"Nummer [Anke]","offizielle Nummer",Bezeichnung,Stadtteil,Adresse,"Koordinaten NS","Koordinaten OW ",Datierung,Beschreibung,Status,Fütterung,Kontrollen,WikipediaId,OsmId
1,240,"Handschwengelpumpe [abgebaut]",Reudnitz-Thonberg,"Albert-Schweitzer-Straße 8",5133198,1240402,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte Ecke Oststraße","abgebaut [Anke]",,,09299205,
2,15,Handschwengelpumpe,Zentrum-West,Alexanderstraße,513397909,123629469,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte aus Granit (Typ Gotik)","wahrscheinlich abgebaut",,,09292747,
3,168,"Handschwengelpumpe [Torso]",Neulindenau,"Alte Salzstraße",5132656,1232058,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte in Ecklage Thüringer Straße (Typ K)","wahrscheinlich abgebaut",,,09294883,
4,107,Handschwengelpumpe,Südvorstadt,"Arndtstraße 60 (andere Straßenseite)",5132307,123780696,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte gegenüber Nr. 60, am Albrecht-Dürer-Platz","abgebaut [Anke] --> wäre schöner Standort",,,09294843,
5,,Handschwengelpumpe,Stötteritz,"Arnoldstraße 16 (andere Straßenseite)",513215967,124187388,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte, zwischen Weiße- u. Ferdinand-Jost-Straße","Standort nicht gefunden, wahrscheinlich gar nicht mehr vorhanden (jetzt Straßenbahnhaltestelle) [Anke]",,,09304112,
6,230,"Handschwengelpumpe [abgebaut]",Südvorstadt,August-Bebel-Straße,5131900,1236888,"1910 (Handschwengelpumpe)","gusseiserne Handschwengelpumpe und Abdeckplatte vor Nr. 61 (Typ Großer Löwe<Fragezeichen>)","wahrscheinlich abgebaut",,,09295749,
7,83,Handschwengelpumpe,Zentrum-Südost,"Auguste-Schmidt-Straße 10",513357525,123820871,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte schräg gegenüber Nr. 10","abgebaut [Anke]",,,09299200,
8,146,"Handschwengelpumpe [Torso]",Volkmarsdorf,Bautzmannstraße,5134477,12417002,,"Sockel einer Handschwengelpumpe mit Brunnenschacht und Abdeckplatte Ecke Eisenbahnstraße 156 (Typ Gotik)","wahrscheinlich abgebaut",,,09294858,
9,,Handschwengelpumpe,Zentrum-Südost,"Bayrischer Platz",5133017,123803878,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte auf dem Vorplatz am Bayrischen Bahnhof (zur Straße des 18. Oktober; neben dem Portikus)","Standort nicht gefunden [Anke]",,,09297306,
10,183,"Handschwengelpumpe [Torso]",Volkmarsdorf,Bennigsenstraße,5134563,1241403,,"Torso einer Handschwengelpumpe mit Brunnenschacht und Abdeckplatte vor Nr. 1 (Typ Delphin)",,,,09294652,
"11, 12,  13","284, 285, 286","Drei Handschwengelpumpen",Eutritzsch,"Berliner Straße 125-127",5136050,1239653,,"Drei Handschwengelpumpen mit Brunnenschacht und Abdeckplatte; eine Pumpe Typ Gotik",,,,09263808,
14,264,"Handschwengelpumpe [rekonstruiert]",Südvorstadt,"Bernhard-Göring-Straße 104 (andere Straßenseite)",5131674,1237674,"nach 1908 (Handschwengelpumpe)","gusseiserne Handschwengelpumpe gegenüber von Bernhard-Göring-Straße 104, in Ecklage Fichtestraße (Typ Kleiner Löwe)",,"10.8.21 (erfolglos)",,09295456,node/2633989803
15,150,"Handschwengelpumpe [Torso]",Anger-Crottendorf,Bernhardstraße,5133839,1240911,,"Torso einer Handschwengelpumpe mit Brunnenschacht und Abdeckplatte vor Nr. 7 (Typ Delphin)","wahrscheinlich nur alter Torso vorhanden",,,09294859,
16,266,"Handschwengelpumpe [abgebaut]",Möckern,Blücherstraße,5136812,1234889,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte gegenüber Nr. 1 in Ecklage Huygensstraße, 2013 Pumpe rekonstruiert und versetzt vor Huygensstraße 3 (Typ Kleiner Löwe)","wahrscheinlich abgebaut",,,09294852,
17,194,Handschwengelpumpe,Lößnig,"Bornaische Straße",512954422,123861883,"um 1900 (Handschwengelpumpe)","gusseiserne Handschwengelpumpe mit Brunnenschacht und Abdeckplatte in Höhe Raschwitzer Straße (Typ Delphin)","Standort wahrscheinlich nicht mehr vorhanden",,,09296179,
18,270,"Handschwengelpumpe [rekonstruiert]",Connewitz,"Bornaische Straße 3c",5130948,123746,"1910 (Handschwengelpumpe)","Gusseiserne Handschwengelpumpe mit Brunnenschacht und Abdeckplatte (Typ Großer Löwe); Wiederaufstellung nach Sanierung 30. August 2000",,"10.8.21 (erfolglos)",,09296343,node/2633989778
19,151,Handschwengelpumpe,Anger-Crottendorf,"Borsdorfer Straße",5133530,1241111,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte (Typ Gotik) sowie Kleinpflaster und Granitschwellen der kleinen Verkehrsinsel in Ecklage Theodor-Neubauer-Straße","abgebaut [Anke] --> wäre schöner Standort",,,09299206,
20,119,"Stumpf einer Handschwengelpumpe [abgebaut]",Südvorstadt,Brandvorwerkstraße,5132240,1236776,"nach 1877 (Handschwengelpumpe)","Stumpf einer Handschwengelpumpe mit Brunnenschacht und Abdeckplatte in Höhe Alfred-Kästner-Straße 9 (Typ Gotik)","wahrscheinlich abgebaut",,,09295648,
21,,Handschwengelpumpe,Gohlis-Mitte,"Breitenfelder Straße",513716105,123638635,,"Handschwengelpumpe und Brunnenschacht und Abdeckplatte in Ecklage, an einer kleinen Grünanlage",,,,09297314,
22,206,Handschwengelpumpe,Reudnitz-Thonberg,"Breitkopfstraße 12 (andere Straßenseite)",5133661,123987117,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte gegenüber Nr. 12 in Ecklage Täubchenweg","abgebaut [Anke] ",,,09263857,
23,26,"Handschwengelpumpe [rekonstruiert]",Zentrum,"Brühl 18",5134300,123749,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte vor dem Romanushaus",betriebsbereit,,,09291088,
24,221,Handschwengelpumpe,Sellerhausen-Stünz,Bruhnsstraße,5134114,1242957,"nach 1910 (Handschwengelpumpe)","Handschwengelpumpe mit Brunnenschacht und Abdeckplatte in Ecklage Plaußiger Straße (Typ Abart Kleiner Löwe)","wahrscheinlich nur alter Torso vorhanden",,,09294846,
25,261,Handschwengelpumpe,Dölitz-Dösen,Bürgerstraße,5128800,1239255,"um 1910 (Handschwengelpumpe)","gusseiserne Handschwengelpumpe mit Brunnenschacht und Abdeckplatte in Nähe Einmündung Bornaische Straße (Typ Kleiner Löwe)","wahrscheinlich abgebaut",,,09296178,node/2633989757
26,43,"Handschwengelpumpe [rekonstruiert]",Zentrum,"Burgstraße 19",5133824,1237331,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte vor dem Gasthof Thüringer Hof (Typ Gotik)",betriebsbereit,,,09292753,
27,65,"Handschwengelpumpe [Torso]",Zentrum-Ost,Chopinstraße,5134339,12390347,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte gegenüber Nr. 15 in Ecklage Hans-Poeche-Straße (Typ Delphin)","wahrscheinlich nur alter Torso vorhanden",,,09290039,
28,247,"Handschwengelpumpe [abgebaut]",Schönefeld-Abtnaundorf,Clara-Wieck-Straße,5135746,1241371,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte vor Nr. 34/36","wahrscheinlich abgebaut",,,09294857,
29,259,Handschwengelpumpe,Gohlis-Mitte,Coppiplatz,5136743665,12367130431077214,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte (Ganzplatte) zwischen Landsberger Straße und Heinrich-Budde-Straße","wahrscheinlich abgebaut",,,09297788,
30,207,"Handschwengelpumpe [rekonstruiert]",Reudnitz-Thonberg,"Crusiusstraße 2a",5133902,1239841,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte vor Nr. 2a in Ecklage Dresdner Straße/Stephaniplatz (Typ Delphin)","betriebsbereit, wenn mit ca. 6 L Wasser gefüttert wurde",17.07.2021,"21.7.21, 4.8.21",09294869,
31,218,"Handschwengelpumpe [rekonstruiert]",Zentrum-West,"Davidstraße 9",5133486,1235675,"nach 1908 (Wasserversorgungs- und Abwasseranlage)","Handschwengelpumpe mit Brunnenschacht und Abdeckplatte gegenüber Nr. 9 in Ecklage Sebastian-Bach-Straße (Typ Kleiner Löwe)",,,,09292455,
32,,Handschwengelpumpe,Eutritzsch,"Delitzscher Straße 141",5138447695,12376157898775695,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte im Städtischen Klinikum „St. Georg“ Leipzig",,,,09294844,
33,173,"Handschwengelpumpe [abgebaut]",Kleinzschocher,Dieskaustraße,5131685,1232703,,"Handschwengelpumpe und Brunnenschacht und Abdeckplatte vor Nr. 51, gegenüber 36/38","wahrscheinlich abgebaut",,,09294874,
34,174,"Handschwengelpumpe [abgebaut]",Kleinzschocher,Dieskaustraße,5131625,1232644,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte vor Nr. 50","wahrscheinlich abgebaut",,,09290217,
35,172,Handschwengelpumpe,Kleinzschocher,Dieskaustraße,5131950,1232905,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte vor Nr. 12 in Nähe Ecklage Wigandstraße (Typ Delphin)","wahrscheinlich abgebaut",,,09294873,
36,248,"Handschwengelpumpe [Torso]",Schönefeld-Abtnaundorf,"Dimpfelstraße 52",5135380,1240868,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte (Typ L)","wahrscheinlich nur alter Torso vorhanden",,,09260231,
37,249,Handschwengelpumpe,Schönefeld-Abtnaundorf,"Dimpfelstraße 25",5135648,1240932,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte","wahrscheinlich nur alter Torso vorhanden",,,09260243,
38,45,"Handschwengelpumpe [abgebaut]",Zentrum,Dittrichring,5133953,1237169,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte in Ecklage Thomaskirchhof, am Fußweg der Grünanlage (gegenüber Hauptportal Thomaskirche)","wahrscheinlich abgebaut",,,09291023,
39,61,"Handschwengelpumpe [abgebaut]",Zentrum-Ost,"Dohnanyistraße 9",5134572,1238932,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte vor Nr. 9, Nähe Ecke Hans-Poeche-Straße","wahrscheinlich abgebaut",,,09290968,
40,250,Handschwengelpumpe,Gohlis-Süd,Ehrensteinstraße,513581067,123746245,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte Ecke Gohliser Straße","wahrscheinlich abgebaut",,,09292784,
41,158,Handschwengelpumpe,Plagwitz,Erich-Zeigner-Allee,513320663,123413155,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte neben der Kirche","wahrscheinlich abgebaut",,,09293042,
44,143,"Handschwengelpumpe [Torso]",Volkmarsdorf,Ernst-Thälmann-Platz,5134362,1240902,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte gegenüber Elisabethstraße 17 (Typ Gotik)","wahrscheinlich nur alter Torso vorhanden",,,09299212,
42,,,"Zentrum-Süd",Floßplatz,5133020605,123717105493359,,,,,
43,,,"Zentrum-Süd",Floßplatz,5133020605,123717105493359,,,,,
46,,,"Zentrum-Südost","Friedrichstraße 13",5133343,123850308,,,"abgebaut [Anke]",,
45,91,"Handschwengelpumpe [abgebaut]",Zentrum-Südost,"Friedrichstraße 34",5133298,123849,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte sowie Wartungsschacht gegenüber ehemals Nr. 34, hinter Talstraße 34/Brüderstraße 55","abgebaut [Anke]",,,09299210,
47,234,Handschwengelpumpe,Gohlis-Süd,Fritz-Seger-Straße,5135860,1237124,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte (Typ Vogelkäfig)","wahrscheinlich nur alter Torso vorhanden",,,09294853,
48,,"Vermutlicher Standort einer Handschwengelpumpe",Leutzsch,Georg-Schwarz-Straße,513468501,123156358,,"Vermutlicher Standort einer Handschwengelpumpe mit Brunnenschacht und Abdeckplatte Ecke Bischhofstraße, vor dem Kopfbau gegenüber „Liebesplatz“",,,,09299208,
49,89,Handschwengelpumpe,Zentrum-Südost,"Glockenstraße 6 (andere Straßenseite)",5133345,123836317,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte gegenüber Hauseingang Nürnberger Straße 45","abgebaut [Anke]",,,09263548,
50,82,"Handschwengelpumpe [abgebaut]",Zentrum-Südost,Goldschmidtstraße,5133649,1238279,,"nahe Roßplatz; Handschwengelpumpe mit Brunnenschacht und Abdeckplatte","wurde verfüllt [Bau und Service GmbH]",,,09262082,
51,81,"Handschwengelpumpe [abgebaut]",Zentrum-Südost,"Goldschmidtstraße 29",5133584,1238606,"1910 (Handschwengelpumpe)","Handschwengelpumpe mit Brunnenschacht und Abdeckplatte in Ecklage Talstraße, vor Nr. 29 (Typ Großer Löwe<Fragezeichen>)","abgebaut [Anke]",,,09290158,
52,246,"Handschwengelpumpe [rekonstruiert]",Schönefeld-Ost,"Gorkistraße 27",5135850,1241761,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte (Typ Vogelkäfig; saniert)","Standort nicht gefunden [Rüdiger]",,,09260098,
53,205,Handschwengelpumpe,Reudnitz-Thonberg,"Göschenstraße 9",5133776,1239676,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte in Ecklage Frommannstraße, vor Nr. 9 (Typ Delphin)","verrosteter Torso mit Schwengel vorhanden [Anke]",,,09294891,
54,,Handschwengelpumpe,Zentrum-West,Gottschedstraße,5134115,123673661,"nach 1908 (Wasserversorgungs- und Abwasseranlage)","Handschwengelpumpe mit Brunnenschacht und Abdeckplatte in Ecklage Käthe-Kollwitz-Straße (Typ Kleiner Löwe)",,,,09290147,
55,136,"Handschwengelpumpe [rekonstruiert]",Eutritzsch,"Gräfestraße 7",5136959,1238442,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte (Typ Kleiner Löwe)",betriebsbereit,,,09294451,
56,115,"Handschwengelpumpe [Torso]",Zentrum-Süd,Härtelstraße,5133273,1237609,"um 1880 (Handschwengelpumpe)","Handschwengelpumpe mit Brunnenschacht und Abdeckplatte vor Nr. 11 (Typ Gotik)","wahrscheinlich nur alter Torso vorhanden",,,09297073,
57,229,"Handschwengelpumpe [rekonstruiert]",Neustadt-Neuschönefeld,"Hedwigstraße 3",5134583,124032,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte (Ganzplatte; saniert)",,,,09262760,
58,280,"Handschwengelpumpe [abgebaut]",Schönefeld-Abtnaundorf,Heiterblickstraße,5136920,1241879,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte (Typ Kleiner Löwe)","wahrscheinlich abgebaut",,,09260149,
59,208,"Handschwengelpumpe [abgebaut]",Lindenau,Henriettenstraße,5133341,1232428,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte in Ecklage Lützner Straße; gegenüber Nr. 17, neben Haus Lützner Straße 103 (Typ Vogelkäfig)",,,,09294872,
60,262,"Handschwengelpumpe [abgebaut]",Connewitz,Herderstraße,5130804,1237538,"19. September 2013 Pumpenkörper nicht mehr vorhanden","Handschwengelpumpe mit Brunnenschacht und Abdeckplatte in Ecklage Biedermannstraße (am Herderplatz)","wahrscheinlich abgebaut",,,09296302,
61,260,"Handschwengelpumpe [abgebaut]",Gohlis-Süd,Herloßsohnstraße,5136157,123571,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte in Ecklage Möckernsche Straße gegenüber Herloßsohnstraße 2","wahrscheinlich abgebaut",,,09296889,
62,144,"Handschwengelpumpe [abgebaut]",Neustadt-Neuschönefeld,Hermann-Liebmann-Straße,5134162,1240603,"1919 (Handschwengelpumpe)","Handschwengelpumpe mit Brunnenschacht und Ganzplatte vor Nr. 33/35 (Nähe Bergstraße auf einer kleinen Grünfläche, Typ Großer Löwe)","wahrscheinlich abgebaut",,,09294870,
63,142,"Handschwengelpumpe [abgebaut]",Neustadt-Neuschönefeld,Hermann-Liebmann-Straße,5134539,12405784,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte Ecke Eisenbahnstraße; vor dem Geschäftshausneubau","wahrscheinlich abgebaut",,,09299207,
64,203,"Handschwengelpumpe [rekonstruiert]",Eutritzsch,"Hohmannstraße / Berliner Straße",5135715,123935,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte in Ecklage Berliner Straße (Typ Delphin)",,,,09294892,
65,238,"Handschwengelpumpe [abgebaut]",Schleußig,Holbeinstraße,5132647,123425,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte","wahrscheinlich abgebaut",,,09263876,
162,295,,"Stötteritz","Holzhäuserstraße 131",5131973875,12428925682753272,,,"wahrscheinlich abgebaut",,
66,,,"Möckern",Huygensstraße,5136657,123499008,,,,,
67,,"Handschwengelpumpe [abgebaut]",Zentrum-Ost,Inselstraße,5134000,1239091,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte gegenüber Nr. 11 (Typ Gotik)","wahrscheinlich abgebaut",,,09294777,
68,190,Handschwengelpumpe,Gohlis-Mitte,Jägerstraße,513692668,123616917,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte vor Nr. 2, Ecke Landsberger Straße","wahrscheinlich abgebaut",,,09297789,
69,139,"Handschwengelpumpe [abgebaut]",Neustadt-Neuschönefeld,Jonasstraße,5134589,12396639,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte Ecke Eisenbahnstraße","wahrscheinlich abgebaut",,,09299204,
70,220,"Handschwengelpumpe [abgebaut]",Sellerhausen-Stünz,Julius-Krause-Straße,5133844,1243196,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte vor Nr. 36/38 (Typ Gotik)","wahrscheinlich abgebaut",,,09294845,
71,149,"Handschwengelpumpe [Torso]",Neustadt-Neuschönefeld,"Kapellenstraße 6",5133894,1240447,,"Torso einer Handschwengelpumpe mit Brunnenschacht und Abdeckplatte vor Nr. 6 (Typ Delphin)","verrosteter Torso mit Schwengel vorhanden [Anke]",,,09294840,
160,209,Handschwengelpumpe,Altlindenau,Karl-Ferlemann-Straße,513368859,123241993,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte in Ecklage Geraer Straße","wahrscheinlich abgebaut",,,09294850,
73,110,"Handschwengelpumpe [abgebaut]",Südvorstadt,Karl-Liebknecht-Straße,5131942,1237331,"nach 1877 (Handschwengelpumpe)","Handschwengelpumpe mit Brunnenschacht und Abdeckplatte in Höhe Schützplatz/Scharnhorststraße (Typ Gotik)","wahrscheinlich abgebaut",,,09260164,
161,178,Handschwengelpumpe,Zentrum-Süd,"Karl-Liebknecht-Straße 44",51325444950000005,12373400125304371,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte","abgebaut [Anke]",,,09295647,
72,109,"Handschwengelpumpe [abgebaut]",Südvorstadt,"Karl-Liebknecht-Straße 72",5132218,1237337,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte Ecke Alfred-Kästner-Straße; vor Karl-Liebknecht-Straße Nr. 72","abgebaut [Anke]",,,09296162,
74,,,"Lindenthal","Karl-Mannsfeld-Straße",513874187,123219444,,,,,
75,7,"Handschwengelpumpe [rekonstruiert]",Zentrum,"Katharinenstraße 9",5134183,1237493,"nach 1850 (Handschwengelpumpe)","Handschwengelpumpe mit Brunnenschacht und Abdeckplatte vor Nr. 9 (Typ Delphin)","intakt, aber nicht betriebsbereit [Anke] Brunnen verpresst [Bau und Service Leipzig GmbH]",,,09294778,
76,257,Handschwengelpumpe,Zentrum-Nord,Kickerlingsberg,51351936,123707825,"1910 (Handschwengelpumpe)","Handschwengelpumpe mit Brunnenschacht und Abdeckplatte in Ecklage Springerstraße (Typ Großer Löwe); nur noch Pumpenfußteil vorhanden","wahrscheinlich nur noch Stumpf vorhanden",,,09294876,
77,239,Handschwengelpumpe,Reudnitz-Thonberg,"Kippenbergstraße 15",5133520,124057388,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte","abgebaut [Anke]",,,09263864,
78,132,Handschwengelpumpe,Gohlis-Süd,Kirchplatz,513581861,123683144,,"Handschwengelpumpe mit Brunnenschacht und Abdeckplatte (Typ Gotik) Kirchplatz Gohlis, an der Lützowstraße","wahrscheinlich nur noch Stumpf vorhanden",,,09290017,
